IDs,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,S,E,labels
6_412,0,0,0,0,0,0,0,0,0,8,0.5188057,4.17008649,2,1.41421356,2,2,10,0.38196601,4.30277564,2,1.41421356,2,1,12,0.43844719,4.56155281,2.4,1.356466,1.84,1,0.33333333,1.1279,0.800252,1
6_460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.26794919,3.73205081,2,1.26491106,1.6,1,10,0.26794919,3.73205081,2,1.26491106,1.6,1,0.16666667,0.96345,1.80898,1
7_222,0,0,0,0,0,0,0,0,0,12,1,5,3,1.41421356,2,3,16,0.46791111,5.19869124,2.66666667,1.69967317,2.88888889,1,16,0.46791111,5.19869124,2.66666667,1.69967317,2.88888889,1,0.42857143,1.1568,3.6478,1
7_581,0,0,0,0,0,0,0,0,0,12,0.58578644,3.41421356,2.4,1.0198039,1.04,2,14,0.32171965,4.62865128,2.33333333,1.49071198,2.22222222,1,14,0.32171965,4.62865128,2.33333333,1.49071198,2.22222222,1,0.71428571,1.0555,6.04614,1
7_628,0,0,0,0,0,0,0,0,0,14,2,4,2.8,0.74833148,0.56,2,16,0.35881352,4.77571286,2.66666667,1.37436854,1.88888889,1,16,0.35881352,4.77571286,2.66666667,1.37436854,1.88888889,1,0.57142857,0.96037,1.51345,1
7_729,0,0,0,0,0,0,0,0,0,14,1,4,2.8,0.9797959,0.96,2,18,0.78568026,4.67513087,3,1.41421356,2,1,18,0.78568026,4.67513087,3,1.41421356,2,1,0.28571429,1.0284,7.501,1
7_934,0,0,0,0,0,0,0,0,0,8,0.38196601,3.61803399,2,1.22474487,1.5,3,12,0.38196601,4.41421356,2,1.41421356,2,1,12,0.38196601,4.41421356,2,1.41421356,2,1,0.71428571,1.1778,2.7192,1
7_1119,0,0,0,0,0,0,0,0,0,6,3,3,3,0,0,5,14,0.38196601,4.41421356,2.33333333,1.59861051,2.55555556,1,14,0.38196601,4.41421356,2.33333333,1.59861051,2.55555556,1,0.28571429,0.93659,3.74523,1
7_1141,0,0,0,0,0,0,0,0,0,12,1,5,3,1.41421356,2,3,18,0.5139606,5.31364344,3,1.63299316,2.66666667,1,18,0.5139606,5.31364344,3,1.63299316,2.66666667,1,0.14285714,0.92797,4.71054,1
7_1192,0,0,0,0,0,0,0,0,0,14,0.76393202,5.23606798,2.8,1.83303028,3.36,2,14,0.76393202,5.23606798,2.8,1.83303028,3.36,2,16,0.42211051,5.28349898,2.66666667,1.79505494,3.22222222,1,0.42857143,0.83603,8.08756,1
7_1219,0,0,0,0,0,0,0,0,0,12,0.43844719,4.56155281,2.4,1.356466,1.84,2,16,0.88509246,4.86080585,2.66666667,1.37436854,1.88888889,1,16,0.88509246,4.86080585,2.66666667,1.37436854,1.88888889,1,0.42857143,0.89932,5.56348,1
7_1235,0,0,0,0,0,0,0,0,0,8,2,3,2.66666667,0.47140452,0.22222222,4,14,0.26794919,4.41421356,2.33333333,1.49071198,2.22222222,1,14,0.26794919,4.41421356,2.33333333,1.49071198,2.22222222,1,0.42857143,0.9061,3.75001,1
7_1311,0,0,0,0,0,0,0,0,0,6,3,3,3,0,0,5,14,0.30037185,4.46050487,2.33333333,1.49071198,2.22222222,1,14,0.30037185,4.46050487,2.33333333,1.49071198,2.22222222,1,0.28571429,0.97211,1.51174,1
7_1329,0,0,0,0,0,0,0,0,0,10,2,4,2.5,0.8660254,0.75,3,16,0.88509246,4.86080585,2.66666667,1.37436854,1.88888889,1,16,0.88509246,4.86080585,2.66666667,1.37436854,1.88888889,1,0.28571429,1.0006,1.82699,1
7_1341,0,0,0,0,0,0,0,0,0,14,0.43304903,5.30064998,2.33333333,1.59861051,2.55555556,1,18,0.97284345,5.77767558,3,1.52752523,2.33333333,1,18,0.97284345,5.77767558,3,1.52752523,2.33333333,1,0.28571429,1.1339,1.75182,1
7_1714,0,0,0,0,0,0,0,0,0,6,3,3,3,0,0,5,14,0.26794919,4.41421356,2.33333333,1.49071198,2.22222222,1,14,0.26794919,4.41421356,2.33333333,1.49071198,2.22222222,1,0.28571429,0.97038,4.98122,1
7_1928,0,0,0,0,0,0,0,0,0,4,1,3,2,1,1,5,12,0.19806226,3.80193774,2,1.29099445,1.66666667,1,12,0.19806226,3.80193774,2,1.29099445,1.66666667,1,0.42857143,1.047,2.38832,1
7_1949,0,0,0,0,0,0,0,0,0,8,0.58578644,3.41421356,2,1,1,3,12,0.69722436,4.30277564,2.4,1.356466,1.84,2,14,0.26794919,4.41421356,2.33333333,1.49071198,2.22222222,1,0.28571429,1.1139,1.73511,1
7_2019,0,0,0,0,0,0,0,0,0,10,1.38196601,3.61803399,2.5,1.11803399,1.25,3,16,0.68373454,5.03032185,2.66666667,1.49071198,2.22222222,1,16,0.68373454,5.03032185,2.66666667,1.49071198,2.22222222,1,0.28571429,1.0827,3.90936,1
7_2244,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,6,12,0.19806226,3.80193774,2,1.29099445,1.66666667,1,12,0.19806226,3.80193774,2,1.29099445,1.66666667,1,0.28571429,1.159,4.07937,1
7_2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.19806226,3.80193774,2,1.29099445,1.66666667,1,12,0.19806226,3.80193774,2,1.29099445,1.66666667,1,0.14285714,0.9279,1.18137,1
7_2329,0,0,0,0,0,0,0,0,0,10,1.38196601,3.61803399,2.5,1.11803399,1.25,3,16,0.7530204,4.87938524,2.66666667,1.37436854,1.88888889,1,16,0.7530204,4.87938524,2.66666667,1.37436854,1.88888889,1,0.28571429,1.0815,2.14898,1
7_2550,0,0,0,0,0,0,0,0,0,8,2,3,2.66666667,0.47140452,0.22222222,4,14,0.30037185,4.46050487,2.33333333,1.49071198,2.22222222,1,14,0.30037185,4.46050487,2.33333333,1.49071198,2.22222222,1,0.42857143,0.9459,7.56939,1
8_721,0,0,0,0,0,0,0,0,0,14,0.76393202,5.23606798,2.8,1.46969385,2.16,3,18,0.4265228,5.47399627,2.57142857,1.67819145,2.81632653,1,18,0.4265228,5.47399627,2.57142857,1.67819145,2.81632653,1,0.5,1.1352,4.05825,1
8_2817,0,0,0,0,0,0,0,0,0,12,3,3,3,0,0,4,18,0.26794919,4.73205081,2.57142857,1.59078982,2.53061224,1,18,0.26794919,4.73205081,2.57142857,1.59078982,2.53061224,1,0.375,1.1487,2.54048,1
8_3248,0,0,0,0,0,0,0,0,0,18,0.39832087,5.26180225,3,1.52752523,2.33333333,2,22,0.50972445,5.49027555,3.14285714,1.64130361,2.69387755,1,22,0.50972445,5.49027555,3.14285714,1.64130361,2.69387755,1,0.25,0.89784,13.9511,1
8_4616,0,0,0,0,0,0,0,0,0,14,0.76393202,5.23606798,2.8,1.83303028,3.36,3,16,0.42211051,5.28349898,2.66666667,1.79505494,3.22222222,2,18,0.31866936,5.32340428,2.57142857,1.76126114,3.10204082,1,0.375,0.9678,1.64436,1
8_4760,0,0,0,0,0,0,0,0,0,10,2,4,2.5,0.8660254,0.75,4,16,0.23549337,4.7831096,2.28571429,1.48461498,2.20408163,1,16,0.23549337,4.7831096,2.28571429,1.48461498,2.20408163,1,0.5,1.1413,5.42813,1
8_5260,0,0,0,0,0,0,0,0,0,12,1,5,3,1.41421356,2,4,20,0.31866936,5.32340428,2.85714286,1.64130361,2.69387755,1,20,0.31866936,5.32340428,2.85714286,1.64130361,2.69387755,1,0.125,0.9189,3.75886,1
8_5491,0,0,0,0,0,0,0,0,0,6,3,3,3,0,0,6,16,0.30037185,4.46050487,2.28571429,1.57790872,2.48979592,1,16,0.30037185,4.46050487,2.28571429,1.57790872,2.48979592,1,0.25,1.0845,5.72719,1
8_7748,0,0,0,0,0,0,0,0,0,8,2,4,2.66666667,0.94280904,0.88888889,5,16,0.23549337,4.7831096,2.28571429,1.48461498,2.20408163,1,16,0.23549337,4.7831096,2.28571429,1.48461498,2.20408163,1,0.375,0.96275,2.70563,1
8_7922,0,0,0,0,0,0,0,0,0,8,0.58578644,3.41421356,2,1,1,4,12,0.26794919,3.73205081,2,1.15470054,1.33333333,2,14,0.15224093,3.84775907,2,1.30930734,1.71428571,1,0.5,0.82743,7.2401,1
8_7933,0,0,0,0,0,0,0,0,0,8,0.38196601,3.61803399,2,1.22474487,1.5,4,14,0.62279715,4.65109341,2.33333333,1.49071198,2.22222222,2,16,0.35474129,4.7110186,2.28571429,1.48461498,2.20408163,1,0.25,0.81625,7.71699,1
8_8221,0,0,0,0,0,0,0,0,0,6,3,3,3,0,0,6,16,0.21368227,4.47634658,2.28571429,1.48461498,2.20408163,1,16,0.21368227,4.47634658,2.28571429,1.48461498,2.20408163,1,0.25,1.0416,3.34913,1
8_8230,0,0,0,0,0,0,0,0,0,8,2,3,2.66666667,0.47140452,0.22222222,5,16,0.16671701,4.23320954,2.28571429,1.38505139,1.91836735,1,16,0.16671701,4.23320954,2.28571429,1.38505139,1.91836735,1,0.375,0.99405,6.01141,1
8_12185,0,0,0,0,0,0,0,0,0,14,0.15224093,3.84775907,2,1.30930734,1.71428571,1,14,0.15224093,3.84775907,2,1.30930734,1.71428571,1,14,0.15224093,3.84775907,2,1.30930734,1.71428571,1,1,1.065,9.53683,1
8_14143,0,0,0,0,0,0,0,0,0,14,0.76393202,5.23606798,2.8,1.46969385,2.16,3,18,0.31866936,5.32340428,2.57142857,1.59078982,2.53061224,1,18,0.31866936,5.32340428,2.57142857,1.59078982,2.53061224,1,0.5,0.89002,6.54559,1
9_3051,0,0,0,0,0,0,0,0,0,14,2,4,2.8,0.74833148,0.56,4,20,0.22899644,4.93448196,2.5,1.58113883,2.5,1,20,0.22899644,4.93448196,2.5,1.58113883,2.5,1,0.44444444,0.95824,4.31993,1
9_3854,0,0,0,0,0,0,0,0,0,12,3,3,3,0,0,5,20,0.23809853,4.76190147,2.5,1.6583124,2.75,1,20,0.23809853,4.76190147,2.5,1.6583124,2.75,1,0.33333333,1.1331,5.02508,1
9_4495,0,0,0,0,0,0,0,0,0,12,0.58578644,3.41421356,2.4,1.0198039,1.04,4,18,0.21666115,4.85898328,2.25,1.63935963,2.6875,1,18,0.21666115,4.85898328,2.25,1.63935963,2.6875,1,0.55555556,1.1724,6.27178,1
9_18405,0,0,0,0,0,0,0,0,0,12,1,5,3,1.41421356,2,5,20,0.20738282,5.21282041,2.5,1.6583124,2.75,1,20,0.20738282,5.21282041,2.5,1.6583124,2.75,1,0.33333333,0.98606,14.4394,1
9_19203,0,0,0,0,0,0,0,0,0,12,1,5,3,1.41421356,2,5,22,0.21129965,5.32450069,2.75,1.63935963,2.6875,1,22,0.21129965,5.32450069,2.75,1.63935963,2.6875,1,0.11111111,0.87621,19.1619,1
9_20559,0,0,0,0,0,0,0,0,0,8,2,3,2.66666667,0.47140452,0.22222222,6,18,0.1288751,4.2349932,2.25,1.39194109,1.9375,1,18,0.1288751,4.2349932,2.25,1.39194109,1.9375,1,0.33333333,0.95741,13.6968,1
9_20569,0,0,0,0,0,0,0,0,0,10,0.82991351,4.4811943,2.5,1.32287566,1.75,5,18,0.22095456,5.06330753,2.25,1.5612495,2.4375,1,18,0.22095456,5.06330753,2.25,1.5612495,2.4375,1,0.44444444,0.86371,23.7743,1
9_20790,0,0,0,0,0,0,0,0,0,10,2,4,2.5,0.8660254,0.75,5,18,0.16727806,4.78441214,2.25,1.47901995,2.1875,1,18,0.16727806,4.78441214,2.25,1.47901995,2.1875,1,0.44444444,0.92338,8.92212,1
9_21508,0,0,0,0,0,0,0,0,0,8,2,4,2.66666667,0.94280904,0.88888889,6,18,0.22095456,5.06330753,2.25,1.5612495,2.4375,1,18,0.22095456,5.06330753,2.25,1.5612495,2.4375,1,0.33333333,0.99253,12.2806,1
9_35189,0,0,0,0,0,0,0,0,0,10,1.38196601,3.61803399,2.5,1.11803399,1.25,5,20,0.22853383,5.0711559,2.5,1.5,2.25,1,20,0.22853383,5.0711559,2.5,1.5,2.25,1,0.22222222,1.1232,2.31181,1
9_35458,0,0,0,0,0,0,0,0,0,6,3,3,3,0,0,7,18,0.14174414,4.42128064,2.25,1.47901995,2.1875,1,18,0.14174414,4.42128064,2.25,1.47901995,2.1875,1,0.22222222,1.0614,11.3872,1
9_38596,0,0,0,0,0,0,0,0,0,16,0.42211051,5.28349898,2.66666667,1.79505494,3.22222222,3,20,0.6017648,5.3982352,2.85714286,1.72614942,2.97959184,2,22,0.33455262,5.41053411,2.75,1.71391365,2.9375,1,0.22222222,1.1411,4.87501,1
9_38597,0,0,0,0,0,0,0,0,0,20,0.38196601,5.30277564,2.5,1.5,2.25,1,24,0.38196601,5.30277564,3,1.58113883,2.5,1,24,0.38196601,5.30277564,3,1.58113883,2.5,1,0.33333333,0.91744,4.9712,1
9_38598,0,0,0,0,0,0,0,0,0,14,0.2253771,4.22832822,2.33333333,1.37436854,1.88888889,3,18,0.17554025,4.55298378,2.25,1.5612495,2.4375,1,18,0.17554025,4.55298378,2.25,1.5612495,2.4375,1,0.66666667,1.0135,2.74504,1
9_38599,0,0,0,0,0,0,0,0,0,12,0.58578644,3.41421356,2.4,1.0198039,1.04,4,18,0.18913254,4.71938076,2.25,1.5612495,2.4375,1,18,0.18913254,4.71938076,2.25,1.5612495,2.4375,1,0.55555556,1.1375,3.89197,1
9_49214,0,0,0,0,0,0,0,0,0,16,0.20225667,5.09786679,2.28571429,1.57790872,2.48979592,2,22,0.26794919,5.30277564,2.75,1.5612495,2.4375,1,22,0.26794919,5.30277564,2.75,1.5612495,2.4375,1,0.33333333,0.95352,8.01472,1
9_86359,0,0,0,0,0,0,0,0,0,20,0.58578644,5.56155281,2.85714286,1.88441514,3.55102041,2,24,0.51923647,5.86800037,3,1.93649167,3.75,1,24,0.51923647,5.86800037,3,1.93649167,3.75,1,0.33333333,1.1488,2.73574,1